session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance,cty_name,Reporter Name,Share
68,710,581,0.9487179487179487,2013,-0.530105,64,-0.6171271,39,0.08702209999999999,Comoros,Comoros,0.08422800000000001
68,710,590,0.9126984126984127,2013,-0.530105,64,-0.5073887,63,0.022716300000000023,Mauritius,Mauritius,0.146814
68,710,591,0.9074074074074074,2013,-0.530105,64,-0.440206,54,0.08989900000000006,Seychelles,Seychelles,0.024394
68,710,600,0.9193548387096774,2013,-0.530105,64,-0.7199983,62,0.18989329999999993,Morocco,Morocco,0.069417
68,710,615,0.9453125,2013,-0.530105,64,-1.008602,64,0.47849699999999995,Algeria,Algeria,0.12434100000000001
68,710,616,0.9126984126984127,2013,-0.530105,64,-0.7959244,63,0.26581939999999993,Tunisia,Tunisia,0.063182
68,710,620,0.9140625,2013,-0.530105,64,-0.7880287,64,0.2579237,Libya,Libya,NA
68,710,625,0.9166666666666666,2013,-0.530105,64,-1.437583,60,0.907478,Sudan,Fm Sudan,NA
68,710,625,0.9166666666666666,2013,-0.530105,64,-1.437583,60,0.907478,Sudan,Sudan,0.20632799999999998
68,710,626,0.7361111111111112,2013,-0.530105,64,0.2553861,36,0.7854911,South Sudan,NA,NA
68,710,630,0.9262295081967213,2013,-0.530105,64,-1.565313,61,1.035208,Iran,"Iran, Islamic Rep.",0.201768
68,710,640,0.7258064516129032,2013,-0.530105,64,0.4361355,62,0.9662405000000001,Turkey,Turkey,0.09685
68,710,645,0.921875,2013,-0.530105,64,-0.8999498,64,0.3698448,Iraq,Iraq,NA
68,710,651,0.921875,2013,-0.530105,64,-1.288493,64,0.7583880000000001,Egypt,"Egypt, Arab Rep.",0.10504200000000001
68,710,652,0.8888888888888888,2013,-0.530105,64,-1.79429,63,1.264185,Syria,Syrian Arab Republic,NA
68,710,660,0.9180327868852459,2013,-0.530105,64,-1.03962,61,0.5095149999999999,Lebanon,Lebanon,0.107532
68,710,663,0.8984375,2013,-0.530105,64,-0.6418824,64,0.11177739999999992,Jordan,Jordan,0.103648
68,710,666,0.24193548387096775,2013,-0.530105,64,2.526595,62,3.0567,Israel,Israel,0.07862
68,710,670,0.8888888888888888,2013,-0.530105,64,-0.8979592,63,0.3678541999999999,Saudi Arabia,Saudi Arabia,0.127641
68,710,679,0.9,2013,-0.530105,64,-1.06237,60,0.532265,Yemen,Yemen,0.077573
68,710,690,0.90625,2013,-0.530105,64,-0.9758855,64,0.4457804999999999,Kuwait,Kuwait,0.135327
68,710,692,0.90625,2013,-0.530105,64,-0.7279792,64,0.1978742,Bahrain,Bahrain,0.071754
68,710,694,0.90625,2013,-0.530105,64,-0.98631,64,0.45620499999999997,Qatar,Qatar,0.096805
68,710,696,0.9206349206349206,2013,-0.530105,64,-0.8880095,63,0.35790449999999996,United Arab Emirates,United Arab Emirates,0.059229000000000004
68,710,698,0.9206349206349206,2013,-0.530105,64,-1.232381,63,0.7022759999999999,Oman,Oman,0.030529999999999998
68,710,700,0.9416666666666667,2013,-0.530105,64,-0.8060813,60,0.27597629999999995,Afghanistan,Afghanistan,0.015928
68,710,701,0.9454545454545454,2013,-0.530105,64,-0.9633425,55,0.43323749999999994,Turkmenistan,NA,NA
68,710,702,0.9482758620689655,2013,-0.530105,64,-0.558721,58,0.028615999999999975,Tajikistan,Tajikistan,NA
68,710,703,0.9444444444444444,2013,-0.530105,64,-0.6491578,63,0.11905279999999996,Kyrgyzstan,Kyrgyz Republic,0.23935099999999998
68,710,704,0.9344262295081968,2013,-0.530105,64,-0.3510078,61,0.17909720000000007,Uzbekistan,Uzbekistan,NA
68,710,705,0.9274193548387096,2013,-0.530105,64,-0.5179668,62,0.012138200000000099,Kazakhstan,Kazakhstan,0.171387
68,710,712,0.9180327868852459,2013,-0.530105,64,-0.4419966,61,0.08810840000000003,Mongolia,Mongolia,0.28088
68,710,731,0.8813559322033898,2013,-0.530105,64,-2.153579,59,1.623474,North Korea,NA,NA
68,710,732,0.6904761904761905,2013,-0.530105,64,0.6910969,63,1.2212019,South Korea,"Korea, Rep.",0.16108599999999998
68,710,740,0.6875,2013,-0.530105,64,0.706232,64,1.236337,Japan,Japan,0.217217
68,710,750,0.9140625,2013,-0.530105,64,-0.6176036,64,0.08749859999999998,India,India,0.11079499999999999
68,710,760,0.9354838709677419,2013,-0.530105,64,-0.6284673,62,0.0983622999999999,Bhutan,Bhutan,NA
68,710,770,0.9444444444444444,2013,-0.530105,64,-0.5982136,63,0.06810859999999996,Pakistan,Pakistan,0.151372
68,710,771,0.9444444444444444,2013,-0.530105,64,-0.9929594,63,0.4628544,Bangladesh,Bangladesh,0.203399
68,710,775,0.9344262295081968,2013,-0.530105,64,-1.234597,61,0.7044919999999999,Myanmar (Burma),Myanmar,0.304979
68,710,780,0.9365079365079365,2013,-0.530105,64,-1.074952,63,0.5448469999999999,Sri Lanka,Sri Lanka,0.165062
68,710,781,0.8951612903225806,2013,-0.530105,64,-0.4845439,62,0.04556110000000002,Maldives,Maldives,0.047032
68,710,790,0.9365079365079365,2013,-0.530105,64,-0.7517158,63,0.2216108,Nepal,Nepal,0.09356
68,710,800,0.9140625,2013,-0.530105,64,-0.4306518,64,0.09945320000000007,Thailand,Thailand,0.15048
68,710,811,0.9583333333333334,2013,-0.530105,64,-0.8118391,60,0.2817341,Cambodia,Cambodia,0.363487
68,710,812,0.9112903225806451,2013,-0.530105,64,-0.8906174,62,0.36051239999999996,Laos,Lao PDR,0.153541
68,710,816,0.9354838709677419,2013,-0.530105,64,-1.129076,62,0.5989709999999999,Vietnam,Vietnam,0.279374
68,710,820,0.9140625,2013,-0.530105,64,-0.6445288,64,0.11442379999999996,Malaysia,Malaysia,0.163879
68,710,830,0.9375,2013,-0.530105,64,-0.6260884,64,0.09598339999999994,Singapore,Singapore,0.113305
68,710,835,0.9453125,2013,-0.530105,64,-1.01196,64,0.4818549999999999,Brunei,Brunei,0.11247199999999999
68,710,840,0.9285714285714286,2013,-0.530105,64,-0.5271581,63,0.0029469000000000856,Philippines,Philippines,0.130839
68,710,850,0.921875,2013,-0.530105,64,-0.9670668,64,0.43696179999999996,Indonesia,Indonesia,0.15994
68,710,860,0.9285714285714286,2013,-0.530105,64,-0.4667803,56,0.06332470000000007,Timor-Leste,East Timor,0.065299
68,710,900,0.53125,2013,-0.530105,64,1.36333,64,1.893435,Australia,Australia,0.19296600000000003
68,710,910,0.8015873015873016,2013,-0.530105,64,0.1122858,63,0.6423908,Papua New Guinea,Papua New Guinea,NA
68,710,920,0.6953125,2013,-0.530105,64,0.702303,64,1.232408,New Zealand,New Zealand,0.17089600000000002
68,710,935,0.75,2013,-0.530105,64,0.14624,30,0.6763450000000001,Vanuatu,Vanuatu,NA
68,710,940,0.9112903225806451,2013,-0.530105,64,-0.4519878,62,0.07811720000000005,Solomon Islands,Solomon Islands,0.083064
68,710,946,0.7280701754385965,2013,-0.530105,64,0.3628874,57,0.8929924,Kiribati,Kiribati,0.044078
68,710,947,0.8796296296296297,2013,-0.530105,64,-0.2606494,54,0.2694556000000001,Tuvalu,Tuvalu,NA
68,710,950,0.9206349206349206,2013,-0.530105,64,-0.4850831,63,0.04502190000000006,Fiji,Fiji,0.09969099999999999
68,710,955,0.78301886792452835,2013,-0.530105,64,0.2332592,53,0.7633642,Tonga,Tonga,0.054439
68,710,970,0.75,2013,-0.530105,64,0.2510577,32,0.7811627000000001,Nauru,NA,NA
68,710,983,0.4830508474576271,2013,-0.530105,64,0.9692152,59,1.4993202,Marshall Islands,NA,NA
68,710,986,0.38524590163934425,2013,-0.530105,64,1.606793,61,2.136898,Palau,Palau,0.028218999999999998
68,710,987,0.34615384615384615,2013,-0.530105,64,2.137725,52,2.6678300000000004,Micronesia (Federated States of),"Micronesia, Fed. Sts.",0.027041
68,710,990,0.8387096774193549,2013,-0.530105,64,0.1409505,62,0.6710555,Samoa,Samoa,0.081462
69,710,2,0.24675324675324675,2014,-0.8573933,78,2.670668,79,3.5280613,United States,United States,0.201711
69,710,20,0.38461538461538464,2014,-0.8573933,78,1.904015,80,2.7614083000000003,Canada,Canada,0.11459199999999999
69,710,31,0.8918918918918919,2014,-0.8573933,78,-0.3466351,76,0.5107582,Bahamas,"Bahamas, The",0.00714
69,710,40,0.935064935064935,2014,-0.8573933,78,-1.712339,79,0.8549457,Cuba,Cuba,NA
69,710,41,0.8571428571428571,2014,-0.8573933,78,-0.3150104,57,0.5423829,Haiti,NA,NA
69,710,42,0.9166666666666666,2014,-0.8573933,78,-0.5932277,80,0.2641656,Dominican Republic,Dominican Republic,0.120421
69,710,51,0.92,2014,-0.8573933,78,-0.5978084,77,0.2595849,Jamaica,Jamaica,0.067645
69,710,52,0.9078947368421053,2014,-0.8573933,78,-0.4935847,78,0.36380860000000004,Trinidad & Tobago,Trinidad and Tobago,0.05582499999999999
69,710,53,0.9078947368421053,2014,-0.8573933,78,-0.4699539,78,0.38743940000000004,Barbados,Barbados,0.053054
69,710,54,0.84,2014,-0.8573933,78,-0.2862192,25,0.5711741,Dominica,Dominica,NA
69,710,55,0.9154929577464789,2014,-0.8573933,78,-0.5376761,72,0.31971720000000003,Grenada,Grenada,0.023294000000000002
69,710,56,0.9342105263157895,2014,-0.8573933,78,-0.739859,78,0.11753429999999998,St. Lucia,St. Lucia,0.016396
69,710,57,0.9266666666666666,2014,-0.8573933,78,-0.6971801,77,0.16021320000000006,St. Vincent & Grenadines,St. Vincent and the Grenadines,0.057767
69,710,58,0.9266666666666666,2014,-0.8573933,78,-0.6961679,77,0.16122540000000007,Antigua & Barbuda,Antigua and Barbuda,0.068257
69,710,60,0.8823529411764706,2014,-0.8573933,78,-0.4961076,52,0.36128570000000004,St. Kitts & Nevis,St. Kitts and Nevis,0.027891
69,710,70,0.8717948717948718,2014,-0.8573933,78,-0.1304466,80,0.7269467000000001,Mexico,Mexico,0.16565000000000002
69,710,80,0.8986486486486487,2014,-0.8573933,78,-0.4338615,76,0.4235318,Belize,Belize,0.110788
69,710,90,0.8701298701298701,2014,-0.8573933,78,-0.1985136,79,0.6588797,Guatemala,Guatemala,0.098388
69,710,91,0.8355263157894737,2014,-0.8573933,78,-0.0320236,78,0.8253697,Honduras,Honduras,0.112758
69,710,92,0.9025974025974026,2014,-0.8573933,78,-0.5035097,79,0.3538836000000001,El Salvador,El Salvador,0.121793
69,710,93,0.9166666666666666,2014,-0.8573933,78,-1.332025,80,0.4746317,Nicaragua,Nicaragua,0.149287
69,710,94,0.8782051282051282,2014,-0.8573933,78,-0.2132104,80,0.6441829,Costa Rica,Costa Rica,0.099835
69,710,95,0.8205128205128205,2014,-0.8573933,78,0.08069351,80,0.93808681,Panama,Panama,0.19491599999999998
69,710,100,0.8618421052631579,2014,-0.8573933,78,-0.1568663,78,0.700527,Colombia,Colombia,0.184145
69,710,101,0.92,2014,-0.8573933,78,-1.372835,77,0.5154417,Venezuela,Venezuela,NA
69,710,110,0.9294871794871795,2014,-0.8573933,78,-0.7983182,80,0.05907510000000005,Guyana,Guyana,0.07501000000000001
69,710,115,0.9285714285714286,2014,-0.8573933,78,-0.7392824,79,0.11811090000000002,Suriname,Suriname,0.067089
69,710,130,0.9358974358974359,2014,-0.8573933,78,-1.25075,80,0.3933567,Ecuador,Ecuador,0.167692
69,710,135,0.8782051282051282,2014,-0.8573933,78,-0.1742094,80,0.6831839000000001,Peru,Peru,0.211361
69,710,140,0.9230769230769231,2014,-0.8573933,78,-0.6919807,80,0.16541260000000002,Brazil,Brazil,0.163447
69,710,145,0.9342105263157895,2014,-0.8573933,78,-1.166051,78,0.3086576999999999,Bolivia,Bolivia,0.176529
69,710,150,0.7987012987012987,2014,-0.8573933,78,0.0432084,79,0.9006017000000001,Paraguay,Paraguay,0.252973
69,710,155,0.8974358974358975,2014,-0.8573933,78,-0.3190632,80,0.5383301,Chile,Chile,0.205287
69,710,160,0.8910256410256411,2014,-0.8573933,78,-0.1684046,80,0.6889887,Argentina,Argentina,0.163934
69,710,165,0.9025974025974026,2014,-0.8573933,78,-0.4590461,79,0.3983472,Uruguay,Uruguay,0.184853
69,710,200,0.5192307692307693,2014,-0.8573933,78,1.690619,80,2.5480123,United Kingdom,United Kingdom,0.092385
69,710,205,0.6590909090909091,2014,-0.8573933,78,0.8444733,68,1.7018666,Ireland,Ireland,0.054491
69,710,210,0.6217948717948718,2014,-0.8573933,78,1.050729,80,1.9081223,Netherlands,Netherlands,0.09256500000000001
69,710,211,0.6298701298701299,2014,-0.8573933,78,0.9652372,79,1.8226305,Belgium,Belgium,0.026373
69,710,212,0.6474358974358975,2014,-0.8573933,78,0.9254079,80,1.7828012,Luxembourg,Luxembourg,0.021551999999999998
69,710,220,0.5705128205128205,2014,-0.8573933,78,1.414488,80,2.2718813,France,France,0.085496
69,710,221,0.6418918918918919,2014,-0.8573933,78,0.9944354,76,1.8518287,Monaco,NA,NA
69,710,223,0.6538461538461539,2014,-0.8573933,78,0.8786275,80,1.7360208,Liechtenstein,NA,NA
69,710,225,0.6730769230769231,2014,-0.8573933,78,0.8037748,80,1.6611681,Switzerland,Switzerland,0.048299
69,710,230,0.6623376623376623,2014,-0.8573933,78,0.8948706,79,1.7522639,Spain,Spain,0.07508200000000001
69,710,232,0.6474358974358975,2014,-0.8573933,78,0.9526321,80,1.8100254,Andorra,Andorra,0.041422
69,710,235,0.6513157894736842,2014,-0.8573933,78,0.9494117,78,1.806805,Portugal,Portugal,0.027088
69,710,255,0.6025641025641025,2014,-0.8573933,78,1.240266,80,2.0976593,Germany,Germany,0.08855
69,710,290,0.6346153846153846,2014,-0.8573933,78,1.017324,80,1.8747173,Poland,Poland,0.10610900000000001
69,710,305,0.6688311688311688,2014,-0.8573933,78,0.817433,79,1.6748262999999999,Austria,Austria,0.055818000000000006
69,710,310,0.6153846153846154,2014,-0.8573933,78,1.11044,80,1.9678333000000001,Hungary,Hungary,0.049339
69,710,316,0.6282051282051282,2014,-0.8573933,78,1.125526,80,1.9829193,Czechia,Czech Republic,0.11373
69,710,317,0.6346153846153846,2014,-0.8573933,78,1.016049,80,1.8734423,Slovakia,Slovak Republic,0.08227499999999999
69,710,325,0.6538461538461539,2014,-0.8573933,78,0.9346507,80,1.792044,Italy,Italy,0.070252
69,710,331,0.6730769230769231,2014,-0.8573933,78,0.8048385,80,1.6622318,San Marino,NA,NA
69,710,338,0.6948051948051948,2014,-0.8573933,78,0.6828819,79,1.5402752,Malta,Malta,0.023194
69,710,339,0.6578947368421053,2014,-0.8573933,78,0.9270134,78,1.7844067,Albania,Albania,0.073027
69,710,341,0.6794871794871795,2014,-0.8573933,78,0.7609034,80,1.6182967000000001,Montenegro,Montenegro,0.074395
69,710,343,0.6428571428571429,2014,-0.8573933,78,0.8986001,35,1.7559934,North Macedonia,North Macedonia,0.059308
69,710,344,0.66,2014,-0.8573933,78,0.9288958,77,1.7862891,Croatia,Croatia,0.025703999999999998
69,710,345,0.7051282051282052,2014,-0.8573933,78,0.6181682,80,1.4755615,Yugoslavia,NA,NA
69,710,346,0.6578947368421053,2014,-0.8573933,78,0.8476529,78,1.7050462,Bosnia & Herzegovina,Bosnia and Herzegovina,0.083934
69,710,349,0.6538461538461539,2014,-0.8573933,78,0.8881311,80,1.7455243999999999,Slovenia,Slovenia,0.057409999999999996
69,710,350,0.6666666666666666,2014,-0.8573933,78,0.8717513,80,1.7291446000000001,Greece,Greece,0.053292
69,710,352,0.6858974358974359,2014,-0.8573933,78,0.7553373,80,1.6127306,Cyprus,Cyprus,0.098171
69,710,355,0.6346153846153846,2014,-0.8573933,78,0.9930717,80,1.850465,Bulgaria,Bulgaria,0.033028
69,710,359,0.6558441558441559,2014,-0.8573933,78,0.9318491,79,1.7892424,Moldova,Moldova,0.090497
69,710,360,0.6538461538461539,2014,-0.8573933,78,0.9656826,80,1.8230759,Romania,Romania,0.040438
69,710,365,0.8157894736842105,2014,-0.8573933,78,0.04560991,78,0.9030032100000001,Russia,Russian Federation,0.177405
69,710,366,0.6346153846153846,2014,-0.8573933,78,1.043503,80,1.9008963,Estonia,Estonia,0.074619
69,710,367,0.6346153846153846,2014,-0.8573933,78,1.039232,80,1.8966253,Latvia,Latvia,0.02733
69,710,368,0.6168831168831169,2014,-0.8573933,78,1.050071,79,1.9074643,Lithuania,Lithuania,0.025107
69,710,369,0.65,2014,-0.8573933,78,1.031239,72,1.8886323,Ukraine,Ukraine,0.099462
69,710,370,0.9041095890410958,2014,-0.8573933,78,-0.3352278,75,0.5221655000000001,Belarus,Belarus,0.023405
69,710,371,0.8333333333333334,2014,-0.8573933,78,0.05803632,77,0.91542962,Armenia,Armenia,0.099632
69,710,372,0.668918918918919,2014,-0.8573933,78,0.8596493,76,1.7170426,Georgia,Georgia,0.085269
69,710,373,0.9130434782608695,2014,-0.8573933,78,-0.641594,71,0.21579930000000003,Azerbaijan,Azerbaijan,0.075946
69,710,375,0.6410256410256411,2014,-0.8573933,78,0.9771573,80,1.8345506,Finland,Finland,0.064484
69,710,380,0.6730769230769231,2014,-0.8573933,78,0.811849,80,1.6692423,Sweden,Sweden,0.053588
69,710,385,0.6474358974358975,2014,-0.8573933,78,0.96835039999999994,80,1.8257436999999999,Norway,Norway,0.09486
69,710,390,0.6282051282051282,2014,-0.8573933,78,1.073482,80,1.9308753,Denmark,Denmark,0.07144400000000001
69,710,395,0.6666666666666666,2014,-0.8573933,78,0.8480349,80,1.7054282,Iceland,Iceland,0.073998
69,710,402,0.8928571428571429,2014,-0.8573933,78,-0.4311875,71,0.4262058,Cape Verde,Cape Verde,0.040858
69,710,403,0.8771929824561403,2014,-0.8573933,78,-0.4030876,58,0.45430570000000003,São Tomé & Príncipe,Sao Tome and Principe,0.023531
69,710,404,0.8955223880597015,2014,-0.8573933,78,-0.4956236,68,0.3617697,Guinea-Bissau,Guinea-Bissau,NA
69,710,411,0.9354838709677419,2014,-0.8573933,78,-0.6571289,31,0.2002644,Equatorial Guinea,NA,NA
69,710,420,0.9418604651162791,2014,-0.8573933,78,-0.8499284,43,0.0074648999999999965,Gambia,"Gambia, The",0.083015
69,710,432,0.9276315789473685,2014,-0.8573933,78,-0.7235703,78,0.13382300000000003,Mali,Mali,NA
69,710,433,0.9285714285714286,2014,-0.8573933,78,-0.7060634,79,0.15132990000000002,Senegal,Senegal,0.07287
69,710,434,0.8939393939393939,2014,-0.8573933,78,-0.5315881,68,0.3258052,Benin,Benin,0.07707499999999999
69,710,435,0.927536231884058,2014,-0.8573933,78,-0.7326399,70,0.12475340000000001,Mauritania,Mauritania,0.061069000000000005
69,710,436,0.9294871794871795,2014,-0.8573933,78,-0.7298841,80,0.1275092,Niger,Niger,0.226305
69,710,437,0.8263888888888888,2014,-0.8573933,78,-0.07845798,73,0.77893532,Côte d’Ivoire,Cote d'Ivoire,0.087719
69,710,438,0.9230769230769231,2014,-0.8573933,78,-0.5467176,80,0.3106757,Guinea,Guinea,0.140127
69,710,439,0.9121621621621622,2014,-0.8573933,78,-0.5615433,75,0.29585000000000006,Burkina Faso,Burkina Faso,0.11805
69,710,450,0.8716216216216216,2014,-0.8573933,78,-0.1292342,76,0.7281591000000001,Liberia,NA,NA
69,710,451,0.8611111111111112,2014,-0.8573933,78,-0.4563925,37,0.40100080000000005,Sierra Leone,Sierra Leone,0.08226699999999999
69,710,452,0.9014084507042254,2014,-0.8573933,78,-0.4274381,72,0.42995520000000004,Ghana,Ghana,0.134161
69,710,461,0.8618421052631579,2014,-0.8573933,78,-0.202371,78,0.6550223000000001,Togo,Togo,0.167023
69,710,471,0.8051948051948052,2014,-0.8573933,78,0.0203587,79,0.877752,Cameroon,Cameroon,0.179671
69,710,475,0.9342105263157895,2014,-0.8573933,78,-0.7401209,78,0.11727240000000005,Nigeria,Nigeria,0.219244
69,710,481,0.8518518518518519,2014,-0.8573933,78,-0.3400527,27,0.5173406,Gabon,Gabon,NA
69,710,482,0.8378378378378378,2014,-0.8573933,78,0.01329684,76,0.87069014,Central African Republic,Central African Republic,0.06597599999999999
69,710,483,0.8818181818181818,2014,-0.8573933,78,-0.2991068,56,0.5582865,Chad,NA,NA
69,710,484,0.9246575342465754,2014,-0.8573933,78,-0.7284566,75,0.12893670000000002,Congo - Brazzaville,"Congo, Rep.",0.07864399999999999
69,710,490,0.8888888888888888,2014,-0.8573933,78,-0.8241159,27,0.03327740000000001,Congo - Kinshasa,"Congo, Dem. Rep.",NA
69,710,500,0.9214285714285714,2014,-0.8573933,78,-0.9673588,71,0.10996549999999994,Uganda,Uganda,0.121781
69,710,501,0.9032258064516129,2014,-0.8573933,78,-0.5168563,63,0.340537,Kenya,Kenya,NA
69,710,510,0.9285714285714286,2014,-0.8573933,78,-0.815114,79,0.04227930000000002,Tanzania,Tanzania,0.161265
69,710,516,0.859375,2014,-0.8573933,78,-0.6600212,32,0.19737210000000005,Burundi,Burundi,0.107777
69,710,517,0.8507462686567164,2014,-0.8573933,78,-0.4162635,68,0.4411298,Rwanda,Rwanda,0.16388999999999998
69,710,520,0.8958333333333334,2014,-0.8573933,78,-0.4944032,74,0.36299010000000004,Somalia,NA,NA
69,710,522,0.922077922077922,2014,-0.8573933,78,-0.7487123,79,0.10868100000000003,Djibouti,Djibouti,NA
69,710,530,0.9276315789473685,2014,-0.8573933,78,-0.6003364,78,0.25705690000000003,Ethiopia,NA,NA
69,710,531,0.9,2014,-0.8573933,78,-0.6930027,77,0.16439060000000005,Eritrea,Eritrea,NA
69,710,540,0.9276315789473685,2014,-0.8573933,78,-0.7355639,78,0.12182939999999998,Angola,Angola,0.119238
69,710,541,0.92,2014,-0.8573933,78,-0.7629471,77,0.09444620000000004,Mozambique,Mozambique,0.08006600000000001
69,710,551,0.9191176470588235,2014,-0.8573933,78,-0.7621051,69,0.09528820000000005,Zambia,Zambia,0.086391
69,710,552,0.948051948051948,2014,-0.8573933,78,-1.663908,79,0.8065146999999999,Zimbabwe,Zimbabwe,0.062126
69,710,553,0.875,2014,-0.8573933,78,-0.3259921,69,0.5314012,Malawi,Malawi,0.09963
69,710,560,0.9102564102564102,2014,-0.8573933,78,-0.519011,80,0.3383823,South Africa,South Africa,0.154733
69,710,565,0.9294871794871795,2014,-0.8573933,78,-0.8189827,80,0.03841060000000007,Namibia,Namibia,0.039383
69,710,570,0.9402985074626866,2014,-0.8573933,78,-0.7801956,68,0.07719770000000004,Lesotho,Lesotho,0.028865
69,710,571,0.9054054054054054,2014,-0.8573933,78,-0.4958321,76,0.3615612,Botswana,Botswana,0.009958
69,710,572,0.9107142857142857,2014,-0.8573933,78,-0.6801556,29,0.17723770000000005,Eswatini,Eswatini,0.039457
69,710,580,0.8203125,2014,-0.8573933,78,0.004389344,66,0.861782644,Madagascar,Madagascar,0.153276
69,710,581,0.9117647058823529,2014,-0.8573933,78,-0.8870097,35,0.029616399999999987,Comoros,Comoros,0.06842
69,710,590,0.9155844155844156,2014,-0.8573933,78,-0.5532863,79,0.304107,Mauritius,Mauritius,0.16159600000000002
69,710,591,0.8958333333333334,2014,-0.8573933,78,-0.4395798,74,0.4178135,Seychelles,Seychelles,0.051458000000000004
69,710,600,0.922077922077922,2014,-0.8573933,78,-0.7273337,79,0.13005960000000005,Morocco,Morocco,0.075934
69,710,615,0.935064935064935,2014,-0.8573933,78,-0.9757256,79,0.11833229999999995,Algeria,Algeria,0.14063599999999998
